x,y,vx,vy,bandwidth,latency,slice_type,time
-837.064467413227,-4022.693793502226,1.8673961877472245,-2.8801141969850494,17,8,2,0
-637.1457238797725,-1141.3866797364044,-4.97383229880164,3.7085623035605098,20,4,2,0
-132.6058662961782,-3280.29657060594,4.9183135084082865,3.079509460228077,87,24,0,0
-3025.860782691066,3674.22316560689,1.0310599861476843,1.775182069013388,1,78,1,0
3982.503071432473,3744.0286531110596,-1.9519060149450007,-4.087213259876005,1,80,1,0
4078.3115282787107,4604.504503749481,-3.7824958588167688,0.7273187776108725,58,33,0,0
3372.976040099681,-2381.7650739572246,-0.850714865927934,-1.6702371504321734,11,5,2,0
-2703.8514986690243,2493.075263908201,4.283451725931133,2.4290999887037232,20,9,2,0
3698.418954700164,2379.3644113696273,-3.4961477406296404,2.2791423763394523,8,6,2,0
-2242.158008441738,2349.036304237896,-0.3634827624869152,-3.086493999499351,15,7,2,0
2945.0127075525056,3710.5098493139244,-4.1844869041361585,2.590183124019163,68,18,0,0
4178.757759597525,694.7648050487791,0.3600342238992515,-4.809441158180538,3,64,1,0
-3978.109722074889,-4793.971746776662,-4.473629436414579,-2.764520922444592,11,9,2,0
702.830003870346,3528.199885162829,-2.683308695626497,-4.035512017376482,2,82,1,0
654.7382597641273,4071.232707045483,4.56113391175897,4.86714847767314,2,67,1,0
3441.917043506729,3918.014018024318,0.0244090156707821,4.550084397042699,74,24,0,0
4109.8078595215065,991.9188283569371,4.550067998249354,-4.450376782755346,80,50,0,0
-1957.1666698595184,-1637.2010337989386,2.9091087581330175,-4.874270911542293,78,39,0,0
4687.773888168589,113.72024969732956,1.8503703390944737,-3.240265929449494,13,3,2,0
3199.1072755996947,4975.094641163712,4.77510025110637,2.5358409929633763,8,7,2,0
2915.3074491125813,4103.780295339131,-0.0715619043883053,2.1334620183610022,3,95,1,0
-1120.5595123343699,5021.957631443497,0.5062005074349507,3.0912608535479293,19,3,2,0
-3659.093611423179,3518.1231451892845,-1.8413781333292545,0.2404524824212062,4,50,1,0
766.5123728236281,-2723.7827564778604,2.133413876774064,-3.5735556945502944,15,6,2,0
-1895.0759542983153,252.02224825555487,-2.561181655121536,4.853652776488223,71,14,0,0
-3349.821199158823,-230.7068654450756,3.85127949764108,-2.193129644248213,3,56,1,0
-1019.6695582001082,-4033.609305403474,4.893741981372091,2.6965731857858177,5,2,2,0
-4139.842320409857,-43.16342604441303,2.450883774560678,2.9458371170099684,20,6,2,0
3276.1513529880776,574.482135001172,-0.1890671600396487,-0.8868227124355732,5,68,1,0
2126.499675765012,-4461.511969140669,-0.2236716172921093,-3.1910731324327504,15,10,2,0
-3112.2439078344823,-1016.5180484356541,0.3215469870250487,-2.5402665584528448,4,63,1,0
5514.259510026635,4188.281096787487,4.417108158712818,-3.678117465644166,94,23,0,0
-3166.392658068203,3756.947985492023,2.4120143603408217,4.855546314235051,14,8,2,0
-4424.466894127453,29.001385588911926,-4.074304777665462,-0.156238853509929,72,24,0,0
778.1471681395478,-4377.634703940055,0.2004096963475365,1.9459659236475668,15,3,2,0
-1743.5705208636548,-3226.3651324024977,-3.7092906317717262,-1.3419914579277303,3,66,1,0
1599.8524005601525,3477.5238788232914,-3.1562206351485953,-0.7889325787707702,4,68,1,0
4700.659979292274,-1163.5390190665448,-2.465930445594775,-2.4589995372616933,97,11,0,0
3977.5342950716986,2249.215327607831,-1.653700816141791,2.6362364393455495,1,98,1,0
-5101.949812078268,-3850.2456946548655,-2.9772524853448945,0.133602942722224,5,51,1,0
1725.1567842942295,-358.9922538492286,-1.9565057900196203,3.7229430538200834,2,62,1,0
-1815.692699961746,745.4267321813157,3.222220536415165,-0.9153898228458446,1,89,1,0
-3159.545248368016,136.9323152192063,2.860834371157716,2.367870075645071,3,61,1,0
-2100.4822845350154,1455.1887416663226,1.0366816970265536,3.5659658524172766,3,55,1,0
-4290.429119058769,-4563.376974766035,1.1097803476072854,-4.635192300787571,16,8,2,0
180.16259004441815,2588.0829127099487,-1.442442712791564,4.038278008557057,17,4,2,0
4387.991873394746,4260.679316104636,-4.729863553319015,0.5888908255160286,95,25,0,0
